symptoms,predicted_disease,otc_medication,recommendation
abdominal pain,Gastritis,Antacids,Avoid spicy food and consult a gastroenterologist.
sore throat and fever,Tonsillitis,Lozenges,Drink warm fluids and gargle with salt water.
back pain,Slip Disc,Ibuprofen,Rest and avoid lifting heavy objects.
back pain,Slip Disc,Ibuprofen,Rest and avoid lifting heavy objects.
chest pain,Heart Disease,Aspirin (only under doctor supervision),Seek immediate medical attention.
skin rash,Allergy,Antihistamines,Avoid known allergens and apply soothing lotion.
back pain,Slip Disc,Ibuprofen,Rest and avoid lifting heavy objects.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
dry cough,Bronchitis,Cough syrup,Avoid smoke and get plenty of rest.
dry cough,Bronchitis,Cough syrup,Avoid smoke and get plenty of rest.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
high blood sugar,Diabetes,Metformin,Monitor blood sugar and follow diet plan.
shortness of breath,Asthma,Inhaler,Avoid triggers and seek medical advice.
blurred vision,Glaucoma,Prescription eye drops,Visit an ophthalmologist.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
weight loss and fatigue,Cancer,Consult Oncologist,Seek immediate professional help.
skin rash,Allergy,Antihistamines,Avoid known allergens and apply soothing lotion.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
joint pain,Arthritis,Naproxen,Exercise regularly and consult a specialist.
weight loss and fatigue,Cancer,Consult Oncologist,Seek immediate professional help.
back pain,Slip Disc,Ibuprofen,Rest and avoid lifting heavy objects.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
abdominal pain,Gastritis,Antacids,Avoid spicy food and consult a gastroenterologist.
high blood sugar,Diabetes,Metformin,Monitor blood sugar and follow diet plan.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
low blood pressure,Hypotension,Fluids and Salt,Eat small meals and rise slowly.
chest pain,Heart Disease,Aspirin (only under doctor supervision),Seek immediate medical attention.
joint pain,Arthritis,Naproxen,Exercise regularly and consult a specialist.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
chest pain,Heart Disease,Aspirin (only under doctor supervision),Seek immediate medical attention.
joint pain,Arthritis,Naproxen,Exercise regularly and consult a specialist.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
blurred vision,Glaucoma,Prescription eye drops,Visit an ophthalmologist.
joint pain,Arthritis,Naproxen,Exercise regularly and consult a specialist.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
back pain,Slip Disc,Ibuprofen,Rest and avoid lifting heavy objects.
sore throat and fever,Tonsillitis,Lozenges,Drink warm fluids and gargle with salt water.
chest pain,Heart Disease,Aspirin (only under doctor supervision),Seek immediate medical attention.
dry cough,Bronchitis,Cough syrup,Avoid smoke and get plenty of rest.
high blood sugar,Diabetes,Metformin,Monitor blood sugar and follow diet plan.
chest pain,Heart Disease,Aspirin (only under doctor supervision),Seek immediate medical attention.
sore throat and fever,Tonsillitis,Lozenges,Drink warm fluids and gargle with salt water.
high blood sugar,Diabetes,Metformin,Monitor blood sugar and follow diet plan.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
chest pain,Heart Disease,Aspirin (only under doctor supervision),Seek immediate medical attention.
back pain,Slip Disc,Ibuprofen,Rest and avoid lifting heavy objects.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
chest pain,Heart Disease,Aspirin (only under doctor supervision),Seek immediate medical attention.
shortness of breath,Asthma,Inhaler,Avoid triggers and seek medical advice.
headache and nausea,Migraine,Ibuprofen,Avoid bright lights and get rest.
skin rash,Allergy,Antihistamines,Avoid known allergens and apply soothing lotion.
low blood pressure,Hypotension,Fluids and Salt,Eat small meals and rise slowly.
low blood pressure,Hypotension,Fluids and Salt,Eat small meals and rise slowly.
high blood sugar,Diabetes,Metformin,Monitor blood sugar and follow diet plan.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
high blood sugar,Diabetes,Metformin,Monitor blood sugar and follow diet plan.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
low blood pressure,Hypotension,Fluids and Salt,Eat small meals and rise slowly.
abdominal pain,Gastritis,Antacids,Avoid spicy food and consult a gastroenterologist.
skin rash,Allergy,Antihistamines,Avoid known allergens and apply soothing lotion.
skin rash,Allergy,Antihistamines,Avoid known allergens and apply soothing lotion.
chest pain,Heart Disease,Aspirin (only under doctor supervision),Seek immediate medical attention.
back pain,Slip Disc,Ibuprofen,Rest and avoid lifting heavy objects.
abdominal pain,Gastritis,Antacids,Avoid spicy food and consult a gastroenterologist.
joint pain,Arthritis,Naproxen,Exercise regularly and consult a specialist.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
sore throat and fever,Tonsillitis,Lozenges,Drink warm fluids and gargle with salt water.
joint pain,Arthritis,Naproxen,Exercise regularly and consult a specialist.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
abdominal pain,Gastritis,Antacids,Avoid spicy food and consult a gastroenterologist.
shortness of breath,Asthma,Inhaler,Avoid triggers and seek medical advice.
joint pain,Arthritis,Naproxen,Exercise regularly and consult a specialist.
blurred vision,Glaucoma,Prescription eye drops,Visit an ophthalmologist.
high blood sugar,Diabetes,Metformin,Monitor blood sugar and follow diet plan.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
weight loss and fatigue,Cancer,Consult Oncologist,Seek immediate professional help.
dry cough,Bronchitis,Cough syrup,Avoid smoke and get plenty of rest.
weight loss and fatigue,Cancer,Consult Oncologist,Seek immediate professional help.
headache and nausea,Migraine,Ibuprofen,Avoid bright lights and get rest.
joint pain,Arthritis,Naproxen,Exercise regularly and consult a specialist.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
blurred vision,Glaucoma,Prescription eye drops,Visit an ophthalmologist.
weight loss and fatigue,Cancer,Consult Oncologist,Seek immediate professional help.
headache and nausea,Migraine,Ibuprofen,Avoid bright lights and get rest.
low blood pressure,Hypotension,Fluids and Salt,Eat small meals and rise slowly.
abdominal pain,Gastritis,Antacids,Avoid spicy food and consult a gastroenterologist.
abdominal pain,Gastritis,Antacids,Avoid spicy food and consult a gastroenterologist.
abdominal pain,Gastritis,Antacids,Avoid spicy food and consult a gastroenterologist.
blurred vision,Glaucoma,Prescription eye drops,Visit an ophthalmologist.
back pain,Slip Disc,Ibuprofen,Rest and avoid lifting heavy objects.
high blood sugar,Diabetes,Metformin,Monitor blood sugar and follow diet plan.
high blood sugar,Diabetes,Metformin,Monitor blood sugar and follow diet plan.
shortness of breath,Asthma,Inhaler,Avoid triggers and seek medical advice.
low blood pressure,Hypotension,Fluids and Salt,Eat small meals and rise slowly.
weight loss and fatigue,Cancer,Consult Oncologist,Seek immediate professional help.
headache and nausea,Migraine,Ibuprofen,Avoid bright lights and get rest.
joint pain,Arthritis,Naproxen,Exercise regularly and consult a specialist.
high blood sugar,Diabetes,Metformin,Monitor blood sugar and follow diet plan.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
shortness of breath,Asthma,Inhaler,Avoid triggers and seek medical advice.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
low blood pressure,Hypotension,Fluids and Salt,Eat small meals and rise slowly.
back pain,Slip Disc,Ibuprofen,Rest and avoid lifting heavy objects.
joint pain,Arthritis,Naproxen,Exercise regularly and consult a specialist.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
weight loss and fatigue,Cancer,Consult Oncologist,Seek immediate professional help.
chest pain,Heart Disease,Aspirin (only under doctor supervision),Seek immediate medical attention.
blurred vision,Glaucoma,Prescription eye drops,Visit an ophthalmologist.
blurred vision,Glaucoma,Prescription eye drops,Visit an ophthalmologist.
fever and cough,Flu,Paracetamol,Stay hydrated and rest. Consult a doctor if symptoms persist.
dizziness,Vertigo,Meclizine,"Lie down in a dark, quiet room."
